id,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,Y1,Y2,Y3
1,0.0094,0.0025,0.0015,0.0434,0.0139,0.0055,0.0011,0.0025,0.0011,0.0436,0.0117,0.0135,0.0301,0.0315,0.0017,0.0585,0.0159,0.0084,4,4,4
2,0.0082,0.0025,0.0026,0.0545,0.0094,0.0051,0.0019,0.0087,0.000657,0.0216,0.0034,0.021,0.0067,0.0073,0.0015,0.0325,0.0107,0.0199,4,4,4
3,0.009,0.0095,0.0017,0.0425,0.0079,0.0087,0.0236,0.0059,0.0014,0.0863,0.0147,0.0097,0.0034,0.0064,0.0013,0.0988,0.0154,0.017,4,4,4
4,0.0036,0.0003,0.0014,0.0471,0.0106,0.0054,0.0016,0.0039,0.0014,0.0495,0.0128,0.0106,0.0481,0.0117,0.0027,0.0543,0.0157,0.0136,4,1,4
5,0.018,0.0058,0.0008,0.0189,0.0036,0.0097,0.0343,0.037,0.0008,0.023,0.0037,0.0079,0.0003,0.0022,0.0006,0.0782,0.0096,0.005,4,2,3
6,0.0039,0.0385,0.0014,0.05243888,0.0121511486807832,0.0123014,0.0013,0.0044,0.0007,0.0483,0.014,0.0095,0.0098,0.0005,0.0011,0.0600787,0.0173779650465916,0.012973,4,3,4
7,0.0017,0.002,0.0017,0.0234,0.0096,0.0123,0.007,0.0017,0.0018,0.0488,0.0116,0.0155,0.0012,0.0056,0.0032,0.050296,0.0173013427898915,0.0125923,4,3,4
8,0.0046,0.0035,0.0036,0.0173,0.0055,0.0048,0.0012,0.0101,0.0017,0.0286,0.0046,0.0089,0.0055,0.0071,0.0008,0.0415,0.0132,0.011,1,1,4
9,0.0063,0.0039,0.0011,0.0841,0.0092,0.017,0.0043,0.0075,0.0012,0.0364,0.0127,0.0138,0.0635,0.0337,0.0031,0.1065,0.0254,0.0169,4,1,4
10,0.0043,0.0043,0.0014,0.0448,0.015,0.0105,0.0063,0.0033,0.0012,0.0557,0.0126,0.0232,0.0002,0.003,0.0015,0.0111,0.0024,0.006,4,4,4
11,0.0043,0.0044,0.0039,0.0555,0.0176,0.0166,0.0686,0.0441,0.0015,0.0354,0.0153,0.0235,0.0051,0.0066,0.0015,0.0929,0.0167,0.0229,4,1,4
12,0.0565,0.0001,0.0037,0.0598,0.017,0.0205,0.0135,0.0025,0.0013,0.0676,0.0243,0.0242,0.0018,0.004,0.0005,0.036,0.0066,0.0059,1,2,3
13,0.0047,0.0011,0.0001,0.0194,0.0039,0.0072,0.0043,0.0001,0.0012,0.0178,0.0049,0.0082,0.0012,0.0013,0.0025,0.0151,0.0088,0.0117,4,1,4
14,0.005,0.0013,0.0013,0.0209,0.0019,0.0051,0.0036,0.0024,0.0008,0.022,0.0043,0.0075,0.0115,0.0034,0.0007,0.0535,0.0073,0.008,3,4,4
15,0.0015,0.0034,0.0008,0.0234,0.0033,0.0089,0.0018,0.0015,0.0006,0.026,0.0043,0.0033,0.0737,0.0004,0.0007,0.0316,0.0071,0.0162,1,3,3
16,0.0019,0.0034,0.0006,0.0164,0.0026,0.003,0.0536,0.0552,0.0019,0.02,0.0027,0.0104,0.0047,0.0023,0.0003,0.0272,0.0064,0.0105,4,1,3
17,0.0029,0.0012,0.002523,0.0856,0.0062,0.0177,0.0064,0.0031,0.001,0.0907,0.0133,0.0055,0.0068,0.0004,0.0011,0.0435,0.0042,0.0049,4,3,4
18,0.0001,0.0004,0.0018,0.0527,0.0031,0.0039,0.01,0.0164,0.0007,0.0322,0.0041,0.0052,0.0031,0.0015,0.0009,0.0075,0.0012,0.0047,3,1,3
19,0.0007,0.0028,0.002,0.0236,0.0036,0.0033,0.0003,0.0014,0.0015,0.0066,0.0024,0.0035,0.0176,0.0057,0.005,0.1434,0.0425,0.0306,4,1,3
20,0.0074,0.0015,0.0011,0.0175,0.0051,0.0104,0.0088,0.0035,0.0016,0.0153,0.0039,0.0105,0.0004,0.0008,0.002,0.0214,0.0016,0.0039,4,3,4
21,0.0025,0.0011,0.001,0.0116,0.0023,0.0061,0.0024,0.0035,0.0005,0.021,0.0072,0.0143,0.001,0.001,0.0023,0.0235,0.0081,0.0141,4,1,4
22,0.0014,0.0011,0.0006,0.019,0.0024,0.0058,0.0031,0.0016,0.0004,0.0126,0.0028,0.0079,0.0043,0.0006,0.0021,0.05,0.01103,0.0094,2,1,3
23,0.0006,0.0041,0.0005,0.0208,0.0047,0.0096,0.0026,0.0014,0.00028,0.0198,0.0067,0.0113,0.0033,0.0017,0.0012,0.0386,0.0112,0.0038,1,1,4
24,0.0042,0.0056,0.0016,0.0187,0.0043,0.0083,0.0077,0.003,0.0003,0.0171,0.0065,0.0042,0.0016,0.0081,0.0018,0.0601,0.0143,0.0169,4,4,4
25,0.0031,0.0052,0.0015,0.0254,0.0032,0.0047,0.0104,0.0034,0.0014,0.0104,0.0047,0.0049,0.0011,0.0049,0.0003,0.0145,0.0028,0.0031,1,4,3
26,0.0029,0.0018,0.0006,0.0178,0.0039,0.0096,0.0204,0.0066,0.00125,0.0176,0.0045,0.0092,0.0006,0.0002,0.0018,0.0392,0.0132,0.0186,3,1,3
27,0.018,0.0014,0.00196,0.0175,0.004,0.005,0.0015,0.0024,0.0016,0.0095,0.0024,0.0086,0.0013,0.0046,0.002,0.0146,0.0043,0.0102,4,1,3
28,0.0022,0.0017,0.001,0.0054,0.0019,0.0034,0.0062,0.0071,0.0013,0.0206,0.0037,0.0059,0.0029,0.003,0.0002,0.0116,0.0038,0.01,1,3,3
29,0.0004,0.0008,0.0007,0.0119,0.0017,0.0061,0.018,0.0024,0.0016,0.0274,0.0023,0.0037,0.0005,0.001,0.0015,0.0267,0.0042,0.0091,2,2,4
30,0.0003,0.0002,0.0007,0.0119,0.003,0.0072,0.001,0.0033,0.0013,0.0151,0.0033,0.0074,0.001,0.0022,0.001,0.0306,0.0089,0.0077,4,1,2
31,0.002,0.0007,0.0008,0.0065,0.0018,0.0067,0.0004,0.001,0.0024,0.0128,0.0021,0.0075,0.0006,0.0019,0.0007,0.0219,0.0081,0.0037,1,1,2
32,0.0011,0.0017,0.0003,0.0226,0.0034,0.0092,0.0012,0.0006,0.0013,0.0332,0.0065,0.0108,0.0022,0.002,0.0014,0.0295,0.01,0.0033,3,3,3
33,0.0017,0.0105,0.0011,0.011,0.0018,0.0037,0.0007,0.002,0.0004,0.0141,0.0016,0.0031,0.0075,0.001,0.0012,0.018,0.0028,0.0035,3,1,3
34,0.0003,0.0026,0.0023,0.012,0.0039,0.0117,0.0021,0.0003,0.0014,0.019,0.0047,0.0102,0.0007,0.0009,0.0003,0.0158,0.0041,0.0063,1,1,3
35,0.0011,0.0004,0.0012,0.0226,0.0061,0.0104,0.0006,0.0057,0.0008,0.0303,0.003,0.013,0.0004,0.01,0.0006,0.0159,0.0041,0.0067,4,4,3
36,0.0083,0.0022,0.001,0.0213,0.0026,0.0086,0.0036,0.0044,0.0011,0.0218,0.0023,0.0061,0.0015,0.0027,0.0008,0.0346,0.0111,0.0057,3,1,3
37,0.0061,0.0027,0.0005,0.0142,0.0039,0.0062,0.0001,0.0005,0.001,0.0111,0.0029,0.0092,0.0041,0.0029,0.0023,0.0228,0.0044,0.0101,1,1,3
38,0.0092,0.0082,0.0012,0.0201,0.0045,0.0105,0.0018,0.0005,0.0015,0.0195,0.0053,0.0105,0.0068,0.0031,0.0002,0.0317,0.0082,0.0074,3,4,4
39,0.0002,0.0009,0.0014,0.0158,0.0045,0.0123,0.0017,0.0012,0.0006,0.0219,0.0058,0.0098,0.0017,0.0011,0.0005,0.0528,0.0133,0.0273,1,2,4
40,0.0005,0.001,0.0033,0.0095,0.0012,0.0027,0.0073,0.0023,0.0013,0.0128,0.0037,0.0054,0.0057,0.0056,0.0015,0.0341,0.009,0.0074,1,2,4
41,0.0006,0.024,0.0021,0.0141,0.0016,0.0035,0.0044,0.0053,0.0014,0.0202,0.0066,0.0076,0.0062,0.0091,0.0011,0.0584,0.0095,0.0103,3,1,3
42,0.0001,0.0023,0.0007,0.0215,0.0029,0.0056,0.0019,0.0018,0.0004,0.0165,0.0018,0.0033,0.0128,0.0035,0.0013,0.0294,0.0111,0.0189,4,2,4
43,0.0002,0.0017,0.0009,0.0216,0.0065,0.0032,0.0002,0.0002,0.0015,0.0265,0.0046,0.0095,0.0045,0.0004,0.0009,0.025,0.0061,0.0079,1,1,3
44,0.0019,0.0022,0.00106,0.0107,0.0045,0.0075,0.0014,0.001,0.0013,0.0114,0.0036,0.0096,0.0004,0.022,0.0019,0.0459,0.0139,0.0111,4,1,3
45,0.0019,0.0066,0.0012,0.0226,0.0038,0.0073,0.004,0.0004,0.0017,0.0382,0.0102,0.0111,0.0005,0.0015,0.003,0.0342,0.0086,0.0127,4,2,3
46,0.0061,0.0014,0.0026,0.0205,0.0016,0.0073,0.0036,0.0037,0.0008,0.0134345,0.00201870376128675,0.00474327,0.0022,0.0047,0.00057,0.0289,0.0109,0.0043,1,1,4
47,0.0004,0.0009,0.00094,0.0197,0.0064,0.0057,0.0015,0.0002,0.0018,0.0198,0.0041,0.0148,0.0002,0.0035,0.0013,0.0726,0.0151,0.0144,3,2,3
48,0.003,0.0037,0.0011,0.0194,0.0032,0.005,0.0017,0.0034,0.0035,0.0162,0.004,0.0097,0.014,0.0014,0.0011,0.0254,0.006,0.0066,3,3,4
49,0.0007,0.0045,0.0032,0.0635,0.0098,0.0141,0.0197,0.0065,0.0008,0.0486,0.0044,0.0102,0.0034,0.0019,0.002,0.051,0.0056,0.0094,3,4,3
50,0.005,0.0012,0.0017,0.0134,0.0042,0.0134,0.006,0.0029,0.0003,0.0239,0.0023,0.0165,0.0031,0.0015,0.0005,0.0294,0.0029,0.0125,3,2,4
51,0.0042,0.0047,0.0018,0.013,0.0041,0.0117,0.0011,0.0009,0.001,0.0187,0.0042,0.0087,0.0004,0.0011,0.0009,0.0181,0.0044,0.0187,4,2,3
52,0.0023,0.0045,0.0006,0.0164,0.0019,0.004,0.003,0.0041,0.0017,0.0195,0.005,0.0073,0.0025,0.0045,0.0008,0.0262,0.0068,0.017,1,1,3
53,0.0138,0.0001,0.0019,0.0152,0.0046,0.0053,0.002,0.0017,0.0008,0.0213,0.0038,0.012,0.0049,0.0015,0.0021,0.0219,0.008,0.0076,2,1,4
54,0.007,0.0018,0.0011,0.0418,0.0068,0.0154,0.0209,0.0155,0.0022,0.0529,0.0104,0.0199,0.0288,0.0074,0.0006,0.09599947,0.0151098521093579,0.00794379,4,4,4
55,0.0067,0.0097,0.0008,0.0522,0.0112,0.0116,0.0014,0.0023,0.0011,0.016,0.002,0.0038,0.0025,0.0006,0.0025,0.0823,0.0126,0.0251,1,2,4
56,0.004,0.005,0.0025,0.0162,0.0043,0.008,0.0132,0.0008,0.00065,0.0136,0.0037,0.0055,0.0041,0.0017,0.0018,0.0307,0.0073,0.0068,1,1,4
57,0.0041,0.0038,0.0007,0.025,0.0044,0.0043,0.0029,0.0021,0.001,0.022,0.0012,0.0029,0.0056,0.008,0.0013,0.0224,0.0099,0.0076,4,4,3
58,0.0007,0.0043,0.0012,0.0141,0.0017,0.0034,0.0012,0.0016,0.0019,0.0231,0.0054,0.0049,0.0011,0.0007,0.0009,0.0255,0.0073,0.0134,4,2,3
59,0.0001,0.0014,0.0017,0.0091,0.0027,0.008,0.0001,0.0011,0.0003,0.0209,0.0043,0.0147,0.0005,0.0001,0.0009,0.0263,0.0094,0.0036,1,1,3
60,0.0009,0.0029,0.0012,0.0196,0.0021,0.0083,0.0003,0.0032,0.0017,0.0207,0.0068,0.0125,0.0008,0.0053,0.0027,0.0127,0.002,0.0042,4,1,3
61,0.0019,0.0023,0.0013,0.0105,0.0015,0.0031,0.0093,0.0094,0.0011,0.0267,0.003,0.0028,0.0006,0.0003,0.0012,0.0289,0.0055,0.0156,3,4,4
62,0.001,0.0018,0.001658,0.0056,0.0017,0.0048,0.0045,0.0002,0.0012,0.0189,0.0036,0.006,0.0059,0.0006,0.0012,0.038,0.0058,0.0114,1,2,4
63,0.0058,0.0015,0.0009,0.0163,0.0061,0.0035,0.005,0.0027,0.0023,0.0255,0.0069,0.0127,0.0007,0.0001,0.0007,0.0214,0.0055,0.0105,4,1,3
64,0.0002,0.0016,0.001802,0.0115,0.0044,0.0053,0.0016,0.0033,0.0004,0.0097,0.0014,0.0031,0.0042,0.0001,0.0034,0.0201,0.0027,0.0113,1,1,3
65,0.0025,0.0021,0.0008,0.0214,0.002,0.0039,0.0126,0.0143,0.0006,0.0216,0.004,0.0055,0.0011,0.003,0.003,0.0275,0.0042,0.0113,1,1,3
66,0.0017,0.0016,0.0013,0.012,0.0016,0.0032,0.0005,0.0006,0.0009,0.0253,0.0031,0.0027,0.0007,0.0018,0.0003,0.016,0.0058,0.0065,1,1,4
67,0.0008,0.0083,0.0017,0.0158,0.0041,0.0082,0.0041,0.0013,0.0008,0.0581,0.0167,0.0147,0.002,0.0013,0.0009,0.0665,0.0251,0.0195,4,4,4
68,0.0027,0.0024,0.002,0.0675,0.0056,0.0125,0.014,0.002,0.0004,0.0171,0.0031,0.0042,0.0019,0.0016,0.0016,0.0162,0.0036,0.0045,2,1,4
69,0.0011,0.001,0.0022,0.0162,0.0041,0.0077,0.0027,0.0003,0.0025,0.0224,0.0049,0.0121,0.0021,0.0029,0.002139,0.0283,0.0126,0.0151,4,4,3
70,0.0067,0.0103,0.0021,0.0168,0.0043,0.0075,0.0058,0.0007,0.0005,0.0219,0.0053,0.0118,0.0023,0.0017,0.0008,0.0371,0.0078,0.0105,1,2,3
71,0.0021,0.0009,0.0005,0.0127,0.0029,0.0067,0.004,0.0008,0.0005,0.022,0.0033,0.0047,0.0027,0.003,0.0006,0.0501,0.0105,0.005,4,1,3
72,0.0003,0.0047,0.002,0.0116,0.0034,0.0098,0.0086,0.0017,0.0008,0.025,0.0066,0.0119,0.0008,0.0002,0.0013,0.006,0.0013,0.0033,1,1,3
73,0.0001,0.0033,0.0007,0.0082,0.002,0.008,0.0007,0.0028,0.001439,0.0262,0.0063,0.0112,0.0066,0.0013,0.0001,0.0179,0.0044,0.0182,1,1,3
74,0.0003,0.0005,0.0011,0.0168,0.003,0.0067,0.0004,0.0003,0.001,0.0211,0.0016,0.0035,0.0004,0.0003,0.0018,0.0198,0.0036,0.0033,4,4,4
75,0.0007,0.0025,0.0005,0.0123,0.0025,0.0093,0.0007,0.0009,0.0017,0.0096,0.0021,0.0031,0.0002,0.0005,0.0012,0.0015,0.0028,0.0066,3,1,3
76,0.0048,0.0051,0.0009,0.0639,0.0224,0.015,0.0028,0.0052,0.0006,0.0835,0.0203,0.0355,0.0043,0.0002,0.0016,0.0034,0.0203,0.022,4,4,4
77,0.0057,0.0001,0.0011,0.0608,0.0221,0.0159,0.0014,0.0013,0.002,0.0818,0.0297,0.0332,0.0041,0.0071,0.0019,0.1077,0.0237,0.0292,4,3,3
78,0.002,0.0012,0.0042,0.0142,0.0052,0.0117,0.017,0.0055,0.0003,0.1796,0.075,0.0524,0.0077,0.0047,0.0021,0.0711,0.025,0.013,4,4,4
79,0.0079,0.0064,0.0004,0.0797,0.0298,0.0101,0.059,0.0001,0.0014,0.0735,0.027,0.0099,0.003,0.0038,0.0004,0.11,0.03,0.0101,4,3,4
80,0.0012,0.0003,0.000474,0.0095,0.0015,0.0037,0.0011,0.0005,0.00094,0.0094,0.0009,0.0028,0.0008,0.0063,0.0012,0.0238,0.0093,0.0075,1,1,4
81,0.0012,0.0041,0.0022,0.0235,0.0037,0.0084,0.001,0.0019,0.0005,0.0175,0.0025,0.0032,0.0047,0.0015,0.0006,0.0239,0.0078,0.0142,1,1,3
82,0.0012,0.0021,0.0007,0.0189,0.0029,0.0038,0.0018,0.003,0.000583,0.024,0.0058,0.0102,0.0038,0.0007,0.00127,0.068,0.015,0.027,2,1,4
83,0.0026,0.0011,0.0024,0.0219,0.0076,0.0141,0.0072,0.0171,0.0014,0.0678,0.0077,0.006,0.0064,0.0052,0.0011,0.1429,0.0238,0.0083,4,1,3
84,0.0001,0.0007,0.0012,0.0147,0.0054,0.0061,0.003,0.0017,0.0007,0.0159,0.0049,0.0118,0.0016,0.0002,0.0002,0.0256,0.0089,0.0088,3,1,3
85,0.0085,0.0024,0.0005,0.02,0.0073,0.0151,0.001,0.0008,0.0018,0.0043,0.0012,0.0032,0.0008,0.0006,0.0011,0.0114,0.0023,0.008,1,3,4
86,0.0012,0.0013,0.0015,0.0477,0.018,0.0129,0.0011,0.0014,0.001,0.0369,0.0194,0.0059,0.001,0.0029,0.0009,0.044,0.02,0.0112,4,4,4
87,0.0484,0.0034,0.002776,0.0127,0.0019,0.0061,0.0422,0.0015,0.003001,0.0192,0.0055,0.0183,0.0292,0.0125,0.0011,0.0627,0.0215,0.0059,1,1,2
88,0.006,0.0001,0.001,0.0539,0.0194,0.0067,0.0212,0.0056,0.0018,0.079,0.0175,0.0101,0.0916,0.0065,0.0009,0.07,0.0193,0.0127,4,4,4
89,0.0166,0.0017,0.0031,0.046,0.019,0.0127,0.0304,0.0047,0.0007,0.0497,0.0194,0.0178,0.0061,0.0158,0.0013,0.0499,0.016,0.0145,4,4,4
90,0.0009,0.0006,0.0012,0.0143,0.0034,0.0064,0.0928,0.0027,0.0007,0.0196,0.0049,0.0058,0.0051,0.0066,0.0015,0.0929,0.0167,0.0229,4,1,4
91,0.0033,0.0008,0.0015,0.0086,0.0017,0.0037,0.0011,0.0009,0.0008,0.0115,0.0035,0.0109,0.0012,0.0004,0.00211,0.0254,0.0079,0.0175,4,4,3
92,0.0193,0.0015,0.0018,0.0129,0.0047,0.0146,0.0775,0.001,0.0022,0.0137,0.0048,0.0103,0.1613,0.0001,0.0008,0.023,0.0075,0.0139,1,1,4
93,0.0682,0.0004,0.0012,0.0072,0.0018,0.007,0.0018,0.0094,0.0006,0.029,0.0038,0.0086,0.0025,0.0027,2e-05,0.0139,0.0014,0.0056,3,3,3
94,0.0803,0.003,0.0007,0.0182,0.0065,0.0049,0.0127,0.0056,0.0019,0.0188,0.0048,0.0053,0.0879,0.0013,0.0002,0.024,0.0078,0.0135,4,1,3
95,0.0041,0.0029,0.0023,0.0228,0.0044,0.0101,0.0167,0.0013,0.0019,0.0172,0.0067,0.0121,0.0189,0.0024,0.0017,0.0403,0.0113,0.0037,4,3,3
96,0.0105,0.0011,0.0021,0.0319,0.0052,0.0118,0.0419,0.0023,0.0023,0.0261,0.0068,0.0145,0.0329,0.003,0.0021,0.0323,0.0115,0.0078,1,3,3
97,0.1025,0.0003,0.0001,0.0106,0.0022,0.0054,0.0344,0.0025,0.0012,0.0186,0.0054,0.0082,0.0454,0.0042,0.0012,0.0232,0.0071,0.0204,1,1,3
98,0.002,0.0022,0.002,0.0067,0.0019,0.0034,0.0726,0.0012,0.0015,0.0059,0.0013,0.0072,0.1033,0.0086,0.001,0.0286,0.0096,0.0188,1,1,3
99,0.0308,0.0014,0.001,0.0122,0.0021,0.0052,0.0026,0.0007,0.0011,0.0126,0.0017,0.0033,0.1189,0.01,0.0013,0.029,0.0084,0.0094,4,1,3
100,0.001,0.0009,0.001,0.011,0.0029,0.008,0.0402,0.0048,0.0022,0.0458,0.0067,0.0098,0.007,0.002,0.0009,0.0421,0.0114,0.0088,1,1,3
101,0.003,0.0016,0.0006,0.0175,0.0036,0.0037,0.0221,0.0002,0.0004,0.0146,0.0015,0.0032,0.0588,0.0091,0.0016,0.0309,0.0049,0.0093,1,1,2
102,0.0071,0.0052,0.0013,0.01,0.0044,0.0089,0.0078,0.0002,7e-05,0.0146,0.0057,0.0089,0.0687,0.007,0.0004,0.03,0.0074,0.0075,1,1,3
103,0.0544,0.0015,0.0004,0.0107,0.0034,0.0043,0.0674,0.0025,0.001073,0.0098,0.0042,0.0034,0.0503,0.0009,0.0016,0.007,0.0023,0.003,2,1,3
104,0.0054,0.0004,0.0017,0.0216,0.005,0.0112,0.0322,0.0005,0.002,0.0238,0.0067,0.0118,0.0196,0.0204,0.0015,0.0112,0.0038,0.0248,2,1,4
105,0.0053,0.0028,0.0006,0.0197,0.0033,0.0083,0.04026,0.00066,0.00103,0.0333,0.003,0.0088,0.0524,0.0001,0.0007,0.0406,0.0063,0.0151,1,1,3
106,0.0302,0.0014,0.0012,0.0127,0.0041,0.0128,0.0478,0.0038,0.002322,0.0197,0.0057,0.0056,0.4786,0.0121,0.0017,0.0279,0.0079,0.0096,3,3,4
107,0.0501,0.0007,0.0001,0.0101,0.0017,0.004,0.0494,0.0017,0.0006,0.0091,0.0035,0.0047,0.0237,0.001,0.0023,0.0246,0.0089,0.0121,1,1,3
108,0.0387,0.0002,0.0013,0.016,0.0045,0.0082,0.0346,0.0006,0.0005,0.0178,0.0016,0.0039,0.0572,0.002,0.0011,0.0213,0.0045,0.0115,1,1,3
109,0.0832,0.0027,0.00085,0.014,0.0028,0.0076,0.1169,0.0047,0.000575,0.0201,0.0058,0.0082,0.0527,0.0021,0.0042,0.0394,0.0094,0.0074,2,1,3
110,0.015,0.0005,0.0017,0.0252,0.002,0.0048,0.0096,0.0009,0.0022,0.0268,0.0035,0.0045,0.0113,0.0048,0.0026,0.0311,0.0084,0.0052,1,1,3
111,0.0404,0.0023,0.001,0.013,0.0015,0.0036,0.0471,0.0023,0.0013,0.0174,0.003,0.0078,0.0033,0.0082,0.0019,0.0115,0.0044,0.0053,1,1,3
112,0.0539,0.0002,0.0025,0.0127,0.0032,0.0086,0.0565,0.0016,0.001199,0.0226,0.0035,0.008,0.01,0.0015,0.0034,0.0373,0.0139,0.0167,1,4,4
113,0.0459,0.0008,0.001,0.0222,0.0052,0.0128,0.0587,0.0003,0.0004,0.021,0.0056,0.0077,0.0859,0.0037,0.0015,0.0216,0.007,0.0153,1,1,4
114,0.036,0.0034,0.0018,0.021,0.0026,0.0041,0.05,0.0002,0.0018,0.0215,0.0029,0.0051,0.0151,0.001,0.0017,0.0187,0.0077,0.0049,1,1,3
115,0.0379,0.0006,0.001,0.0259,0.0069,0.0048,0.0492,0.0019,0.001,0.0288,0.0044,0.0098,0.1352,0.0036,0.0022,0.0488,0.0122,0.02,3,3,4
116,0.0308,0.0151,0.00137,0.0121,0.0029,0.0088,0.0568,0.0011,0.0014,0.0287,0.0046,0.0095,0.0439,0.001,0.0008,0.0231,0.0116,0.0044,2,4,4
117,0.1379,0.0023,0.0013,0.0221,0.0058,0.0116,0.0588,0.0007,0.0011,0.0154,0.0045,0.0093,0.052,0.0003,0.002,0.0773,0.015,0.014,1,1,3
118,0.0331,0.0023,0.0019,0.0141,0.0016,0.0078,0.0534,0.0497,0.0015,0.0268,0.0066,0.0078,0.024,0.0048,0.0008,0.0485,0.0141,0.0133,4,1,3
119,0.1201,0.0008,0.0024,0.0129,0.0028,0.0049,0.0073,0.0016,0.0016,0.0164,0.0035,0.0133,0.0783,0.0006,0.0007,0.0415,0.0103,0.0259,1,1,3
